Namespace(data='/meladyfs/newyork/krsharma/kdd_data/kwon/sentiments.txt', initial_trust=0.9, max_iter=200, result_file='./tf_kwon_results_run2.pkl', stop_thresh=0.001)
Inital state
         website              fact            object  sentiment_score
0        1221018           N_Vince           N_Vince          -0.4019
1        3938041           N_Vince           N_Vince          -0.7430
2       54481956           N_Vince           N_Vince          -0.7579
3       55793303           N_Vince           N_Vince          -0.2023
4       55882976           N_Vince           N_Vince           0.0000
...          ...               ...               ...              ...
134275  49480803  R_SushiBrainWorm  R_SushiBrainWorm           0.3612
134276  49740605  R_SushiBrainWorm  R_SushiBrainWorm           0.0000
134277  55688913  R_SushiBrainWorm  R_SushiBrainWorm           0.0000
134278   6112805  R_SushiBrainWorm  R_SushiBrainWorm          -0.2185
134279   6200285  R_SushiBrainWorm  R_SushiBrainWorm          -0.5960

[134280 rows x 4 columns]
################################## iteration 0 ##################################
change in trustworthiness of users: 296.10806280459707
N_Airfrance , [-0.31432881]
1  0.477477  0.516667   0.516667  0.516667       60
iteration 1 time = 276.339 seconds
################################## iteration 2 ##################################
change in trustworthiness of users: 6.644374055631718
N_Airfrance , [-0.00913698]
N_Airliner , [0.00410534]
N_Amanda , [-0.00571134]
N_AnnieLe , [-0.01770949]
N_BarnesNobleObamaMonkey , [0.01251314]
N_BeefProtest , [-0.01044302]
N_ByrdBillings , [-0.02031812]
N_CharlieWilsonWar , [-0.01554707]
N_ChristianTheLion , [0.00598299]
N_ClarkRockefeller , [-0.00312791]
N_Cristiano , [-0.01074367]
N_Dell , [0.00051005]
N_District , [0.00601593]
N_ElephantPaint , [0.00584583]
N_EmmaWatsonMagazine , [-0.00582979]
N_Englandback , [-0.00110415]
N_Georgetiller , [-0.0266226]
N_Giantcoconutcrab , [-0.00051684]
N_HamsterOnAPiano , [0.00105437]
N_Havard , [-0.01378061]
N_IranProtestVideo , [-0.00646754]
N_Ivancamerondied , [-0.06551921]
N_JayceeDugard , [-0.00142765]
N_JenniferHudson , [-0.04501561]
N_Jhonbrain , [-0.05505511]
N_LockBumping , [0.00107351]
N_NikonD300s , [0.0002692]
N_OJSimpson , [-0.00333291]
N_ObamaFishing , [0.00421577]
N_ObamaFly , [-0.00657763]
N_Peanutrecall , [-0.00010343]
N_PlaxicoBurress , [-0.01319346]
N_PrinceChunkCat , [0.00418143]
N_PspGo , [0.00019696]
N_SarahJessicaSurrogate , [0.00028854]
N_Sicko , [0.00557803]
N_SquareWatermelon , [0.00199425]
N_Toughbook30 , [0.00015699]
N_Turkishcrash , [-0.00684605]
N_Vanessa , [-0.02297273]
N_Vince , [-0.00465175]
N_WesternSpaghetti , [0.00253665]
N_breastMilkIceCream , [-0.00050773]
N_eee1101ha , [4.96881362e-05]
N_heathLedger , [-0.05426299]
N_josefFritzl , [-0.00171342]
N_palmPre , [0.00356079]
N_pregnantMan , [0.00068522]
N_surrogateMom , [0.00070698]
N_twittersummize , [0.0029229]
N_westNile , [-0.00086619]
R_AsparagusCancer , [-0.05578353]
R_Bigfoot , [-0.00519004]
R_Carmen , [-0.00230851]
R_CellphoneGasExplosion , [-0.00108307]
R_Chupacabra , [0.00052854]
R_CookCellphone , [-2.7033117e-05]
R_DennisKucinichUFO , [-0.00098753]
R_DeodorantCancer , [-0.03828749]
R_DietCokeBacon , [0.00114873]
R_Dork , [-0.00294013]
R_Duckquack , [0.00068586]
R_Earwig , [0.00034182]
R_EricssonFreeLaptop , [0.00494083]
R_GiantCatfish , [0.00067478]
R_GoogleSkype , [0.00027518]
R_HIVKetchup , [0.00026555]
R_HallmarkPostcardVirus , [-0.00106812]
R_Hercules , [0.00030024]
R_IphoneNano , [0.00010683]
R_IphoneOLED , [0.00033717]
R_Ipod64 , [0.00022819]
R_Jamie , [0.00041009]
R_KayneWestKingOfPOP , [-0.00756408]
R_KoreanFanDeath , [-0.00750889]
R_LadyGaga , [0.0007508]
R_ListerineMosquito , [0.00190841]
R_ManEatingGoonch , [-0.00100747]
R_McCainManchurian , [-0.00062203]
R_MeganFox , [0.00260177]
R_MentosCokeDeath , [-0.04534308]
R_MidgetPC , [-0.00026342]
R_MileyCyrus , [-0.04944088]
R_Montauk , [-0.00031785]
R_Mountainsperm , [-0.00417743]
R_NotCallRegi , [-0.00019246]
R_ObamaOnePercent , [0.00360699]
R_PepsiAIDS , [0.00291008]
R_ReversePIN , [-0.00100227]
R_SarahPalin , [0.00061125]
R_SarahPalinSambo , [0.00876384]
R_SodaCanRatUrine , [-0.0030338]
R_SpermBank , [-0.00045885]
R_SushiBrainWorm , [-0.00043134]
R_SwinePork , [-0.01232757]
R_ToothFairy , [0.00412881]
R_Xbox720 , [0.00034347]
R_ZunePhone , [0.00031887]
R_alligator , [0.00028486]
R_barneyCocain , [0.00663467]
R_breastInfestation , [-7.18820176e-05]
R_emmaWatson , [-0.15330633]
R_harrisonFord , [-0.05071107]
R_hydrogen , [-0.02528975]
R_jeffGoldblum , [-0.03299037]
R_obamaNationalDay , [-0.00209752]
R_obamaNaturalBorn , [0.00171243]
R_obamaanti , [-0.00186897]
R_onionIpod , [0.00077533]
R_steorn , [0.00757851]
R_swineZombie , [-0.01458365]
   accuracy  f1-score  precision    recall  support
0  0.486486  0.435644    0.44000  0.431373       51
1  0.486486  0.528926    0.52459  0.533333       60
iteration 2 time = 269.726 seconds
################################## iteration 3 ##################################
change in trustworthiness of users: 1.962406302570169
N_Airfrance , [-0.00211119]
N_Airliner , [0.00088256]
N_Amanda , [-0.00123011]
N_AnnieLe , [-0.00384132]
N_BarnesNobleObamaMonkey , [0.00297493]
N_BeefProtest , [-0.00205389]
N_ByrdBillings , [-0.00501131]
N_CharlieWilsonWar , [-0.00389212]
N_ChristianTheLion , [0.00110947]
N_ClarkRockefeller , [-0.00066664]
N_Cristiano , [-0.00235754]
N_Dell , [6.40588334e-05]
N_District , [0.00108311]
N_ElephantPaint , [0.00098682]
N_EmmaWatsonMagazine , [-0.00104333]
N_Englandback , [-0.0002405]
N_Georgetiller , [-0.0074327]
N_Giantcoconutcrab , [-0.00010228]
N_HamsterOnAPiano , [0.00013744]
N_Havard , [-0.00294164]
N_IranProtestVideo , [-0.00120069]
N_Ivancamerondied , [-0.02239533]
N_JayceeDugard , [-0.00027746]
N_JenniferHudson , [-0.01364778]
N_Jhonbrain , [-0.01943415]
N_LockBumping , [0.00020122]
N_NikonD300s , [1.48557876e-05]
N_OJSimpson , [-0.00062586]
N_ObamaFishing , [0.00057315]
N_ObamaFly , [-0.00148423]
N_Peanutrecall , [-1.33530148e-05]
N_PlaxicoBurress , [-0.0028717]
N_PrinceChunkCat , [0.00076851]
N_PspGo , [1.85703529e-05]
N_SarahJessicaSurrogate , [6.51973328e-05]
N_Sicko , [0.00128077]
N_SquareWatermelon , [0.00026346]
N_Toughbook30 , [3.20544351e-05]
N_Turkishcrash , [-0.00124659]
N_Vanessa , [-0.00589454]
N_Vince , [-0.00110234]
N_WesternSpaghetti , [0.00033848]
N_breastMilkIceCream , [-9.39795329e-05]
N_eee1101ha , [1.11157664e-05]
N_heathLedger , [-0.019441]
N_josefFritzl , [-0.00035372]
N_palmPre , [0.00055292]
N_pregnantMan , [0.0001113]
N_surrogateMom , [0.00013489]
N_twittersummize , [0.00041612]
N_westNile , [-0.00013403]
R_AsparagusCancer , [-0.01940157]
R_Bigfoot , [-0.0009563]
R_Carmen , [-0.00044213]
R_CellphoneGasExplosion , [-0.00013106]
R_Chupacabra , [6.09123596e-05]
R_CookCellphone , [-1.87178024e-06]
R_DennisKucinichUFO , [-0.00034638]
R_DeodorantCancer , [-0.01169984]
R_DietCokeBacon , [0.00012593]
R_Dork , [-0.00054396]
R_Duckquack , [7.69284785e-05]
R_Earwig , [8.84581675e-05]
R_EricssonFreeLaptop , [0.00090156]
R_GiantCatfish , [2.38653613e-05]
R_GoogleSkype , [2.3466029e-05]
R_HIVKetchup , [-3.02009177e-05]
R_HallmarkPostcardVirus , [-0.00022591]
R_Hercules , [4.74199437e-05]
R_IphoneNano , [1.99905809e-05]
R_IphoneOLED , [3.56397859e-05]
R_Ipod64 , [1.35733067e-05]
R_Jamie , [7.12565802e-05]
R_KayneWestKingOfPOP , [-0.00145002]
R_KoreanFanDeath , [-0.00147375]
R_LadyGaga , [0.00010578]
R_ListerineMosquito , [0.00037101]
R_ManEatingGoonch , [-0.00010754]
R_McCainManchurian , [-0.00010863]
R_MeganFox , [0.00031465]
R_MentosCokeDeath , [-0.01429873]
R_MidgetPC , [-0.00010707]
R_MileyCyrus , [-0.01748682]
R_Montauk , [-4.20375461e-05]
R_Mountainsperm , [-0.00083049]
R_NotCallRegi , [-2.0234804e-05]
R_ObamaOnePercent , [0.00058755]
R_PepsiAIDS , [0.00046399]
R_ReversePIN , [-0.00012891]
R_SarahPalin , [0.00012463]
R_SarahPalinSambo , [0.00201401]
R_SodaCanRatUrine , [-0.00080534]
R_SpermBank , [-0.00035388]
R_SushiBrainWorm , [-0.00010948]
R_SwinePork , [-0.0029165]
R_ToothFairy , [0.00064875]
R_Xbox720 , [7.35341519e-05]
R_ZunePhone , [6.24557569e-05]
R_alligator , [5.09553718e-05]
R_barneyCocain , [0.00157953]
R_breastInfestation , [1.46866533e-05]
R_emmaWatson , [-0.07676694]
R_harrisonFord , [-0.01671809]
R_hydrogen , [-0.00809303]
R_jeffGoldblum , [-0.01049993]
R_obamaNationalDay , [-0.00028496]
R_obamaNaturalBorn , [0.00030251]
R_obamaanti , [-0.00033644]
R_onionIpod , [8.21941283e-05]
R_steorn , [0.00124562]
R_swineZombie , [-0.00333899]
   accuracy  f1-score  precision    recall  support
0  0.486486  0.435644    0.44000  0.431373       51
1  0.486486  0.528926    0.52459  0.533333       60
iteration 3 time = 275.975 seconds
################################## iteration 4 ##################################
change in trustworthiness of users: 0.6428576335961261
N_Airfrance , [-0.00054924]
N_Airliner , [0.00020687]
N_Amanda , [-0.00028414]
N_AnnieLe , [-0.00083224]
N_BarnesNobleObamaMonkey , [0.00070947]
N_BeefProtest , [-0.00040813]
N_ByrdBillings , [-0.00125473]
N_CharlieWilsonWar , [-0.00098424]
N_ChristianTheLion , [0.00020803]
N_ClarkRockefeller , [-0.00016409]
N_Cristiano , [-0.00057906]
N_Dell , [1.19672075e-05]
N_District , [0.00019729]
N_ElephantPaint , [0.00016957]
N_EmmaWatsonMagazine , [-0.00018811]
N_Englandback , [-6.15705911e-05]
N_Georgetiller , [-0.0020704]
N_Giantcoconutcrab , [-2.18934654e-05]
N_HamsterOnAPiano , [2.26314867e-05]
N_Havard , [-0.00063624]
N_IranProtestVideo , [-0.00023688]
N_Ivancamerondied , [-0.00761456]
N_JayceeDugard , [-6.02327494e-05]
N_JenniferHudson , [-0.00412694]
N_Jhonbrain , [-0.00683839]
N_LockBumping , [4.50801018e-05]
N_NikonD300s , [-9.47526825e-07]
N_OJSimpson , [-0.00013972]
N_ObamaFishing , [8.7897691e-05]
N_ObamaFly , [-0.00033953]
N_Peanutrecall , [-2.1742138e-06]
N_PlaxicoBurress , [-0.00063503]
N_PrinceChunkCat , [0.00016785]
N_PspGo , [1.73250057e-06]
N_SarahJessicaSurrogate , [1.80736157e-05]
N_Sicko , [0.00029511]
N_SquareWatermelon , [4.19579082e-05]
N_Toughbook30 , [6.62646733e-06]
N_Turkishcrash , [-0.00024199]
N_Vanessa , [-0.00152184]
N_Vince , [-0.00031712]
N_WesternSpaghetti , [4.83944952e-05]
N_breastMilkIceCream , [-2.0686308e-05]
N_eee1101ha , [3.1003389e-06]
N_heathLedger , [-0.00695654]
N_josefFritzl , [-7.86334024e-05]
N_palmPre , [8.98825237e-05]
N_pregnantMan , [2.30082354e-05]
N_surrogateMom , [2.98344012e-05]
N_twittersummize , [6.36828553e-05]
N_westNile , [-2.19569227e-05]
R_AsparagusCancer , [-0.0067316]
R_Bigfoot , [-0.00019093]
R_Carmen , [-8.46783085e-05]
R_CellphoneGasExplosion , [-1.58601455e-05]
R_Chupacabra , [1.08559889e-05]
R_CookCellphone , [-1.29602564e-07]
R_DennisKucinichUFO , [-0.00012177]
R_DeodorantCancer , [-0.00357067]
R_DietCokeBacon , [1.56825085e-05]
R_Dork , [-0.00010414]
R_Duckquack , [1.09996395e-05]
R_Earwig , [2.17050008e-05]
R_EricssonFreeLaptop , [0.00013573]
R_GiantCatfish , [-1.5863981e-05]
R_GoogleSkype , [3.0728571e-06]
R_HIVKetchup , [-2.98204625e-05]
R_HallmarkPostcardVirus , [-5.35650603e-05]
R_Hercules , [1.00940912e-05]
R_IphoneNano , [5.71082853e-06]
R_IphoneOLED , [7.39816354e-06]
R_Ipod64 , [1.61894444e-06]
R_Jamie , [1.27993904e-05]
R_KayneWestKingOfPOP , [-0.00027915]
R_KoreanFanDeath , [-0.00030189]
R_LadyGaga , [1.97730055e-05]
R_ListerineMosquito , [7.15644125e-05]
R_ManEatingGoonch , [-1.13348211e-05]
R_McCainManchurian , [-2.11316739e-05]
R_MeganFox , [2.96529483e-05]
R_MentosCokeDeath , [-0.00450186]
R_MidgetPC , [-4.02365243e-05]
R_MileyCyrus , [-0.00617067]
R_Montauk , [-4.50224761e-06]
R_Mountainsperm , [-0.00016561]
R_NotCallRegi , [-2.15650463e-06]
R_ObamaOnePercent , [8.23531778e-05]
R_PepsiAIDS , [7.45761647e-05]
R_ReversePIN , [-1.39917856e-05]
R_SarahPalin , [3.81121373e-05]
R_SarahPalinSambo , [0.00046029]
R_SodaCanRatUrine , [-0.00026059]
R_SpermBank , [-0.00014582]
R_SushiBrainWorm , [-2.77862908e-05]
R_SwinePork , [-0.00069247]
R_ToothFairy , [0.00010047]
R_Xbox720 , [2.84131976e-05]
R_ZunePhone , [1.58044699e-05]
R_alligator , [1.15648926e-05]
R_barneyCocain , [0.00041923]
R_breastInfestation , [8.1263405e-06]
R_emmaWatson , [-0.03842579]
R_harrisonFord , [-0.00550201]
R_hydrogen , [-0.00258879]
R_jeffGoldblum , [-0.00332075]
R_obamaNationalDay , [-3.61046429e-05]
R_obamaNaturalBorn , [6.05396683e-05]
R_obamaanti , [-6.53530757e-05]
R_onionIpod , [7.21798093e-06]
R_steorn , [0.00021719]
R_swineZombie , [-0.00077046]
   accuracy  f1-score  precision    recall  support
0  0.486486  0.424242    0.43750  0.411765       51
1  0.486486  0.536585    0.52381  0.550000       60
iteration 4 time = 269.631 seconds
################################## iteration 5 ##################################
change in trustworthiness of users: 0.23221314685801817
N_Airfrance , [-0.00015166]
N_Airliner , [5.25266241e-05]
N_Amanda , [-6.97451213e-05]
N_AnnieLe , [-0.00018042]
N_BarnesNobleObamaMonkey , [0.00017004]
N_BeefProtest , [-8.24183199e-05]
N_ByrdBillings , [-0.00032048]
N_CharlieWilsonWar , [-0.00025231]
N_ChristianTheLion , [3.97263715e-05]
N_ClarkRockefeller , [-4.43877866e-05]
N_Cristiano , [-0.00015891]
N_Dell , [2.97070419e-06]
N_District , [3.66449564e-05]
N_ElephantPaint , [2.99436696e-05]
N_EmmaWatsonMagazine , [-3.44349702e-05]
N_Englandback , [-1.78354267e-05]
N_Georgetiller , [-0.00057632]
N_Giantcoconutcrab , [-4.90455843e-06]
N_HamsterOnAPiano , [4.75036776e-06]
N_Havard , [-0.00013963]
N_IranProtestVideo , [-5.04691926e-05]
N_Ivancamerondied , [-0.00258018]
N_JayceeDugard , [-1.45301525e-05]
N_JenniferHudson , [-0.00124632]
N_Jhonbrain , [-0.00240127]
N_LockBumping , [1.05742665e-05]
N_NikonD300s , [-8.50179702e-07]
N_OJSimpson , [-3.67327513e-05]
N_ObamaFishing , [1.58149957e-05]
N_ObamaFly , [-7.91258365e-05]
N_Peanutrecall , [-4.10108786e-07]
N_PlaxicoBurress , [-0.00014327]
N_PrinceChunkCat , [4.23993625e-05]
N_PspGo , [1.80677895e-07]
N_SarahJessicaSurrogate , [5.77666743e-06]
N_Sicko , [6.82821717e-05]
N_SquareWatermelon , [8.56555888e-06]
N_Toughbook30 , [1.40886504e-06]
N_Turkishcrash , [-5.09373318e-05]
N_Vanessa , [-0.00039689]
N_Vince , [-0.00010057]
N_WesternSpaghetti , [7.93409221e-06]
N_breastMilkIceCream , [-5.33796249e-06]
N_eee1101ha , [8.71130586e-07]
N_heathLedger , [-0.00248723]
N_josefFritzl , [-1.89951527e-05]
N_palmPre , [1.57741349e-05]
N_pregnantMan , [5.83315545e-06]
N_surrogateMom , [7.13557912e-06]
N_twittersummize , [1.10442576e-05]
N_westNile , [-3.85878119e-06]
R_AsparagusCancer , [-0.0023314]
R_Bigfoot , [-4.23568746e-05]
R_Carmen , [-1.6217816e-05]
R_CellphoneGasExplosion , [-1.91925109e-06]
R_Chupacabra , [3.27437214e-06]
R_CookCellphone , [-8.97371617e-09]
R_DennisKucinichUFO , [-4.31094466e-05]
R_DeodorantCancer , [-0.00108895]
R_DietCokeBacon , [2.34077005e-06]
R_Dork , [-2.13575363e-05]
R_Duckquack , [1.9409759e-06]
R_Earwig , [5.20399536e-06]
R_EricssonFreeLaptop , [5.26172199e-06]
R_GiantCatfish , [-7.91556857e-06]
R_GoogleSkype , [6.85972068e-07]
R_HIVKetchup , [-1.29378755e-05]
R_HallmarkPostcardVirus , [-1.40350016e-05]
R_Hercules , [2.53790786e-06]
R_IphoneNano , [1.88475554e-06]
R_IphoneOLED , [2.33072682e-06]
R_Ipod64 , [5.94492861e-07]
R_Jamie , [2.35234017e-06]
R_KayneWestKingOfPOP , [-5.40069799e-05]
R_KoreanFanDeath , [-6.5521301e-05]
R_LadyGaga , [5.42886961e-06]
R_ListerineMosquito , [1.369084e-05]
R_ManEatingGoonch , [-1.16814473e-06]
R_McCainManchurian , [-4.39884556e-06]
R_MeganFox , [1.81901154e-07]
R_MentosCokeDeath , [-0.00141615]
R_MidgetPC , [-1.4701311e-05]
R_MileyCyrus , [-0.00217418]
R_Montauk , [5.53685508e-07]
R_Mountainsperm , [-3.31689175e-05]
R_NotCallRegi , [3.2146336e-08]
R_ObamaOnePercent , [5.70221881e-06]
R_PepsiAIDS , [1.19975139e-05]
R_ReversePIN , [-2.31199253e-07]
R_SarahPalin , [1.36344287e-05]
R_SarahPalinSambo , [0.0001048]
R_SodaCanRatUrine , [-9.27105948e-05]
R_SpermBank , [-5.41865068e-05]
R_SushiBrainWorm , [-7.05235814e-06]
R_SwinePork , [-0.00016528]
R_ToothFairy , [1.48021189e-05]
R_Xbox720 , [1.35356832e-05]
R_ZunePhone , [4.37119468e-06]
R_alligator , [3.09190298e-06]
R_barneyCocain , [0.00012043]
